

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct  7 10:36:29 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 22/03/2023 GMT
  4793                           
  4794                           ;main.c: 21: 
  4795     0D39  1283               	bcf	3,5	;RP0=0, select bank0
  4796     0D3A  1303               	bcf	3,6	;RP1=0, select bank0
  4797     0D3B  1107               	bcf	7,2	;volatile
  4798                           
  4799                           ;main.c: 24: void main(void) {
  4800     0D3C  120A  118A  27F3  120A  158A  	fcall	_init_timer2
  4801     0D41                     l1949:
  4802                           
  4803                           ;main.c: 26: 
  4804     0D41  170B               	bsf	11,6	;volatile
  4805     0D42                     l1951:
  4806                           
  4807                           ;main.c: 27: 
  4808     0D42  178B               	bsf	11,7	;volatile
  4809     0D43                     l1953:
  4810                           
  4811                           ;main.c: 29:     int reset_flag;
  4812     0D43  1283               	bcf	3,5	;RP0=0, select bank0
  4813     0D44  1303               	bcf	3,6	;RP1=0, select bank0
  4814     0D45  1087               	bcf	7,1	;volatile
  4815     0D46                     l1955:
  4816                           
  4817                           ;main.c: 30:     while (1) {
  4818     0D46  1683               	bsf	3,5	;RP0=1, select bank1
  4819     0D47  1303               	bcf	3,6	;RP1=0, select bank1
  4820     0D48  1087               	bcf	7,1	;volatile
  4821     0D49                     l1957:
  4822                           
  4823                           ;main.c: 32: 
  4824     0D49  1586               	bsf	6,3	;volatile
  4825     0D4A                     l59:
  4826     0D4A  0008               	return
  4827     0D4B                     __end_of_init_config:
  4828                           
  4829                           	psect	text16
  4830     07F3                     __ptext16:	
  4831 ;; *************** function _init_timer2 *****************
  4832 ;; Defined at:
  4833 ;;		line 4 in file "timers.c"
  4834 ;; Parameters:    Size  Location     Type
  4835 ;;		None
  4836 ;; Auto vars:     Size  Location     Type
  4837 ;;		None
  4838 ;; Return value:  Size  Location     Type
  4839 ;;                  1    wreg      void 
  4840 ;; Registers used:
  4841 ;;		wreg
  4842 ;; Tracked objects:
  4843 ;;		On entry : 0/0
  4844 ;;		On exit  : 0/0
  4845 ;;		Unchanged: 0/0
  4846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4847 ;;      Params:         0       0       0       0       0
  4848 ;;      Locals:         0       0       0       0       0
  4849 ;;      Temps:          0       0       0       0       0
  4850 ;;      Totals:         0       0       0       0       0
  4851 ;;Total ram usage:        0 bytes
  4852 ;; Hardware stack levels used: 1
  4853 ;; Hardware stack levels required when called: 1
  4854 ;; This function calls:
  4855 ;;		Nothing
  4856 ;; This function is called by:
  4857 ;;		_init_config
  4858 ;; This function uses a non-reentrant model
  4859 ;;
  4860                           
  4861     07F3                     _init_timer2:	
  4862                           ;psect for function _init_timer2
  4863                           
  4864     07F3                     l1721:	
  4865                           ;incstack = 0
  4866                           ; Regs used in _init_timer2: [wreg]
  4867                           
  4868                           
  4869                           ;timers.c: 7:     T2CKPS0 = 1;
  4870     07F3  1283               	bcf	3,5	;RP0=0, select bank0
  4871     07F4  1303               	bcf	3,6	;RP1=0, select bank0
  4872     07F5  1412               	bsf	18,0	;volatile
  4873                           
  4874                           ;timers.c: 8:     T2CKPS1 = 1;
  4875     07F6  1492               	bsf	18,1	;volatile
  4876     07F7                     l1723:
  4877                           
  4878                           ;timers.c: 11:     PR2 = 250;
  4879     07F7  30FA               	movlw	250
  4880     07F8  1683               	bsf	3,5	;RP0=1, select bank1
  4881     07F9  1303               	bcf	3,6	;RP1=0, select bank1
  4882     07FA  0092               	movwf	18	;volatile
  4883     07FB                     l1725:
  4884                           
  4885                           ;timers.c: 14:     TMR2IE = 1;
  4886     07FB  148C               	bsf	12,1	;volatile
  4887     07FC                     l1727:
  4888                           
  4889                           ;timers.c: 17:     TMR2ON = 0;
  4890     07FC  1283               	bcf	3,5	;RP0=0, select bank0
  4891     07FD  1303               	bcf	3,6	;RP1=0, select bank0
  4892     07FE  1112               	bcf	18,2	;volatile
  4893     07FF                     l293:
  4894     07FF  0008               	return
  4895     0800                     __end_of_init_timer2:
  4896                           
  4897                           	psect	text17
  4898     0CE1                     __ptext17:	
  4899 ;; *************** function _init_matrix_keypad *****************
  4900 ;; Defined at:
  4901 ;;		line 4 in file "matrix_keypad.c"
  4902 ;; Parameters:    Size  Location     Type
  4903 ;;		None
  4904 ;; Auto vars:     Size  Location     Type
  4905 ;;		None
  4906 ;; Return value:  Size  Location     Type
  4907 ;;                  1    wreg      void 
  4908 ;; Registers used:
  4909 ;;		wreg, status,2
  4910 ;; Tracked objects:
  4911 ;;		On entry : 0/0
  4912 ;;		On exit  : 0/0
  4913 ;;		Unchanged: 0/0
  4914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4915 ;;      Params:         0       0       0       0       0
  4916 ;;      Locals:         0       0       0       0       0
  4917 ;;      Temps:          0       0       0       0       0
  4918 ;;      Totals:         0       0       0       0       0
  4919 ;;Total ram usage:        0 bytes
  4920 ;; Hardware stack levels used: 1
  4921 ;; Hardware stack levels required when called: 1
  4922 ;; This function calls:
  4923 ;;		Nothing
  4924 ;; This function is called by:
  4925 ;;		_init_config
  4926 ;; This function uses a non-reentrant model
  4927 ;;
  4928                           
  4929     0CE1                     _init_matrix_keypad:	
  4930                           ;psect for function _init_matrix_keypad
  4931                           
  4932     0CE1                     l1709:	
  4933                           ;incstack = 0
  4934                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  4935                           
  4936                           
  4937                           ;matrix_keypad.c: 8:     TRISB = TRISB | 0x07;
  4938     0CE1  1683               	bsf	3,5	;RP0=1, select bank1
  4939     0CE2  1303               	bcf	3,6	;RP1=0, select bank1
  4940     0CE3  0806               	movf	6,w	;volatile
  4941     0CE4  3807               	iorlw	7
  4942     0CE5  0086               	movwf	6	;volatile
  4943                           
  4944                           ;matrix_keypad.c: 12:     TRISD = TRISD & 0xF0;
  4945     0CE6  0808               	movf	8,w	;volatile
  4946     0CE7  39F0               	andlw	240
  4947     0CE8  0088               	movwf	8	;volatile
  4948     0CE9                     l1711:
  4949                           
  4950                           ;matrix_keypad.c: 15:     nRBPU = 0;
  4951     0CE9  1381               	bcf	1,7	;volatile
  4952     0CEA                     l1713:
  4953                           
  4954                           ;matrix_keypad.c: 18:     RD3 = 1;
  4955     0CEA  1283               	bcf	3,5	;RP0=0, select bank0
  4956     0CEB  1303               	bcf	3,6	;RP1=0, select bank0
  4957     0CEC  1588               	bsf	8,3	;volatile
  4958     0CED                     l1715:
  4959                           
  4960                           ;matrix_keypad.c: 19:     RD2 = 1;
  4961     0CED  1508               	bsf	8,2	;volatile
  4962     0CEE                     l1717:
  4963                           
  4964                           ;matrix_keypad.c: 20:     RD1 = 1;
  4965     0CEE  1488               	bsf	8,1	;volatile
  4966     0CEF                     l1719:
  4967                           
  4968                           ;matrix_keypad.c: 21:     RD0 = 1;
  4969     0CEF  1408               	bsf	8,0	;volatile
  4970     0CF0                     l238:
  4971     0CF0  0008               	return
  4972     0CF1                     __end_of_init_matrix_keypad:
  4973                           
  4974                           	psect	text18
  4975     0CD6                     __ptext18:	
  4976 ;; *************** function _init_clcd *****************
  4977 ;; Defined at:
  4978 ;;		line 44 in file "clcd.c"
  4979 ;; Parameters:    Size  Location     Type
  4980 ;;		None
  4981 ;; Auto vars:     Size  Location     Type
  4982 ;;		None
  4983 ;; Return value:  Size  Location     Type
  4984 ;;                  1    wreg      void 
  4985 ;; Registers used:
  4986 ;;		wreg, status,2, status,0, pclath, cstack
  4987 ;; Tracked objects:
  4988 ;;		On entry : 0/0
  4989 ;;		On exit  : 0/0
  4990 ;;		Unchanged: 0/0
  4991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4992 ;;      Params:         0       0       0       0       0
  4993 ;;      Locals:         0       0       0       0       0
  4994 ;;      Temps:          0       0       0       0       0
  4995 ;;      Totals:         0       0       0       0       0
  4996 ;;Total ram usage:        0 bytes
  4997 ;; Hardware stack levels used: 1
  4998 ;; Hardware stack levels required when called: 3
  4999 ;; This function calls:
  5000 ;;		_init_display_controller
  5001 ;; This function is called by:
  5002 ;;		_init_config
  5003 ;; This function uses a non-reentrant model
  5004 ;;
  5005                           
  5006     0CD6                     _init_clcd:	
  5007                           ;psect for function _init_clcd
  5008                           
  5009     0CD6                     l1701:	
  5010                           ;incstack = 0
  5011                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  5012                           
  5013                           
  5014                           ;clcd.c: 47:     TRISD = 0x00;
  5015     0CD6  1683               	bsf	3,5	;RP0=1, select bank1
  5016     0CD7  1303               	bcf	3,6	;RP1=0, select bank1
  5017     0CD8  0188               	clrf	8	;volatile
  5018     0CD9                     l1703:
  5019                           
  5020                           ;clcd.c: 50:     TRISE2 = 0;
  5021     0CD9  1109               	bcf	9,2	;volatile
  5022     0CDA                     l1705:
  5023                           
  5024                           ;clcd.c: 51:     TRISE1 = 0;
  5025     0CDA  1089               	bcf	9,1	;volatile
  5026     0CDB                     l1707:
  5027                           
  5028                           ;clcd.c: 53:     init_display_controller();
  5029     0CDB  120A  158A  26C3  120A  158A  	fcall	_init_display_controller
  5030     0CE0                     l206:
  5031     0CE0  0008               	return
  5032     0CE1                     __end_of_init_clcd:
  5033                           
  5034                           	psect	text19
  5035     0EC3                     __ptext19:	
  5036 ;; *************** function _init_display_controller *****************
  5037 ;; Defined at:
  5038 ;;		line 21 in file "clcd.c"
  5039 ;; Parameters:    Size  Location     Type
  5040 ;;		None
  5041 ;; Auto vars:     Size  Location     Type
  5042 ;;		None
  5043 ;; Return value:  Size  Location     Type
  5044 ;;                  1    wreg      void 
  5045 ;; Registers used:
  5046 ;;		wreg, status,2, status,0, pclath, cstack
  5047 ;; Tracked objects:
  5048 ;;		On entry : 0/0
  5049 ;;		On exit  : 0/0
  5050 ;;		Unchanged: 0/0
  5051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5052 ;;      Params:         0       0       0       0       0
  5053 ;;      Locals:         0       0       0       0       0
  5054 ;;      Temps:          2       0       0       0       0
  5055 ;;      Totals:         2       0       0       0       0
  5056 ;;Total ram usage:        2 bytes
  5057 ;; Hardware stack levels used: 1
  5058 ;; Hardware stack levels required when called: 2
  5059 ;; This function calls:
  5060 ;;		_clcd_write
  5061 ;; This function is called by:
  5062 ;;		_init_clcd
  5063 ;; This function uses a non-reentrant model
  5064 ;;
  5065                           
  5066     0EC3                     _init_display_controller:	
  5067                           ;psect for function _init_display_controller
  5068                           
  5069     0EC3                     l1677:	
  5070                           ;incstack = 0
  5071                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  5072                           
  5073                           
  5074                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
  5075     0EC3  30C3               	movlw	195
  5076     0EC4  00F7               	movwf	??_init_display_controller+1
  5077     0EC5  30CD               	movlw	205
  5078     0EC6  00F6               	movwf	??_init_display_controller
  5079     0EC7                     u2867:
  5080     0EC7  0BF6               	decfsz	??_init_display_controller,f
  5081     0EC8  2EC7               	goto	u2867
  5082     0EC9  0BF7               	decfsz	??_init_display_controller+1,f
  5083     0ECA  2EC7               	goto	u2867
  5084     0ECB                     l1679:
  5085                           
  5086                           ;clcd.c: 27:     clcd_write(0x33, 0);
  5087     0ECB  01F2               	clrf	clcd_write@mode
  5088     0ECC  3033               	movlw	51
  5089     0ECD  120A  158A  2632  120A  158A  	fcall	_clcd_write
  5090     0ED2                     l1681:
  5091                           
  5092                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  5093     0ED2  301B               	movlw	27
  5094     0ED3  00F7               	movwf	??_init_display_controller+1
  5095     0ED4  309E               	movlw	158
  5096     0ED5  00F6               	movwf	??_init_display_controller
  5097     0ED6                     u2877:
  5098     0ED6  0BF6               	decfsz	??_init_display_controller,f
  5099     0ED7  2ED6               	goto	u2877
  5100     0ED8  0BF7               	decfsz	??_init_display_controller+1,f
  5101     0ED9  2ED6               	goto	u2877
  5102     0EDA  0000               	nop
  5103                           
  5104                           ;clcd.c: 29:     clcd_write(0x33, 0);
  5105     0EDB  01F2               	clrf	clcd_write@mode
  5106     0EDC  3033               	movlw	51
  5107     0EDD  120A  158A  2632  120A  158A  	fcall	_clcd_write
  5108     0EE2                     l1683:
  5109                           
  5110                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5111     0EE2  30A6               	movlw	166
  5112     0EE3  00F6               	movwf	??_init_display_controller
  5113     0EE4                     u2887:
  5114     0EE4  0BF6               	decfsz	??_init_display_controller,f
  5115     0EE5  2EE4               	goto	u2887
  5116     0EE6  0000               	nop
  5117     0EE7                     l1685:
  5118                           
  5119                           ;clcd.c: 31:     clcd_write(0x33, 0);
  5120     0EE7  01F2               	clrf	clcd_write@mode
  5121     0EE8  3033               	movlw	51
  5122     0EE9  120A  158A  2632  120A  158A  	fcall	_clcd_write
  5123     0EEE                     l1687:
  5124                           
  5125                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  5126     0EEE  2EEF               	nop2	;2 cycle nop
  5127     0EEF  2EF0               	nop2	;2 cycle nop
  5128     0EF0  0000               	nop
  5129     0EF1                     l1689:
  5130                           
  5131                           ;clcd.c: 34:     clcd_write(0x02, 0);
  5132     0EF1  01F2               	clrf	clcd_write@mode
  5133     0EF2  3002               	movlw	2
  5134     0EF3  120A  158A  2632  120A  158A  	fcall	_clcd_write
  5135     0EF8                     l1691:
  5136                           
  5137                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5138     0EF8  30A6               	movlw	166
  5139     0EF9  00F6               	movwf	??_init_display_controller
  5140     0EFA                     u2897:
  5141     0EFA  0BF6               	decfsz	??_init_display_controller,f
  5142     0EFB  2EFA               	goto	u2897
  5143     0EFC  0000               	nop
  5144                           
  5145                           ;clcd.c: 36:     clcd_write(0x28, 0);
  5146     0EFD  01F2               	clrf	clcd_write@mode
  5147     0EFE  3028               	movlw	40
  5148     0EFF  120A  158A  2632  120A  158A  	fcall	_clcd_write
  5149     0F04                     l1693:
  5150                           
  5151                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5152     0F04  30A6               	movlw	166
  5153     0F05  00F6               	movwf	??_init_display_controller
  5154     0F06                     u2907:
  5155     0F06  0BF6               	decfsz	??_init_display_controller,f
  5156     0F07  2F06               	goto	u2907
  5157     0F08  0000               	nop
  5158     0F09                     l1695:
  5159                           
  5160                           ;clcd.c: 38:     clcd_write(0x01, 0);
  5161     0F09  01F2               	clrf	clcd_write@mode
  5162     0F0A  3001               	movlw	1
  5163     0F0B  120A  158A  2632  120A  158A  	fcall	_clcd_write
  5164                           
  5165                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  5166     0F10  3004               	movlw	4
  5167     0F11  00F7               	movwf	??_init_display_controller+1
  5168     0F12  303D               	movlw	61
  5169     0F13  00F6               	movwf	??_init_display_controller
  5170     0F14                     u2917:
  5171     0F14  0BF6               	decfsz	??_init_display_controller,f
  5172     0F15  2F14               	goto	u2917
  5173     0F16  0BF7               	decfsz	??_init_display_controller+1,f
  5174     0F17  2F14               	goto	u2917
  5175     0F18  2F19               	nop2
  5176     0F19                     l1697:
  5177                           
  5178                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  5179     0F19  01F2               	clrf	clcd_write@mode
  5180     0F1A  300C               	movlw	12
  5181     0F1B  120A  158A  2632  120A  158A  	fcall	_clcd_write
  5182     0F20                     l1699:
  5183                           
  5184                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5185     0F20  30A6               	movlw	166
  5186     0F21  00F6               	movwf	??_init_display_controller
  5187     0F22                     u2927:
  5188     0F22  0BF6               	decfsz	??_init_display_controller,f
  5189     0F23  2F22               	goto	u2927
  5190     0F24  0000               	nop
  5191     0F25                     l203:
  5192     0F25  0008               	return
  5193     0F26                     __end_of_init_display_controller:
  5194                           
  5195                           	psect	text20
  5196     0E32                     __ptext20:	
  5197 ;; *************** function _clcd_write *****************
  5198 ;; Defined at:
  5199 ;;		line 4 in file "clcd.c"
  5200 ;; Parameters:    Size  Location     Type
  5201 ;;  byte            1    wreg     unsigned char 
  5202 ;;  mode            1    2[COMMON] unsigned char 
  5203 ;; Auto vars:     Size  Location     Type
  5204 ;;  byte            1    5[COMMON] unsigned char 
  5205 ;; Return value:  Size  Location     Type
  5206 ;;                  1    wreg      void 
  5207 ;; Registers used:
  5208 ;;		wreg, status,2, status,0
  5209 ;; Tracked objects:
  5210 ;;		On entry : 0/0
  5211 ;;		On exit  : 0/0
  5212 ;;		Unchanged: 0/0
  5213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5214 ;;      Params:         1       0       0       0       0
  5215 ;;      Locals:         1       0       0       0       0
  5216 ;;      Temps:          2       0       0       0       0
  5217 ;;      Totals:         4       0       0       0       0
  5218 ;;Total ram usage:        4 bytes
  5219 ;; Hardware stack levels used: 1
  5220 ;; Hardware stack levels required when called: 1
  5221 ;; This function calls:
  5222 ;;		Nothing
  5223 ;; This function is called by:
  5224 ;;		_clear_screen
  5225 ;;		_init_display_controller
  5226 ;;		_clcd_putch
  5227 ;;		_clcd_print
  5228 ;; This function uses a non-reentrant model
  5229 ;;
  5230                           
  5231     0E32                     _clcd_write:	
  5232                           ;psect for function _clcd_write
  5233                           
  5234                           
  5235                           ;incstack = 0
  5236                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  5237                           ;clcd_write@byte stored from wreg
  5238     0E32  00F5               	movwf	clcd_write@byte
  5239     0E33                     l1645:
  5240                           
  5241                           ;clcd.c: 4: void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;clcd.c:
      +                           6:     RE2 = (__bit)mode;
  5242     0E33  1872               	btfsc	clcd_write@mode,0
  5243     0E34  2E36               	goto	u1051
  5244     0E35  2E3A               	goto	u1050
  5245     0E36                     u1051:
  5246     0E36  1283               	bcf	3,5	;RP0=0, select bank0
  5247     0E37  1303               	bcf	3,6	;RP1=0, select bank0
  5248     0E38  1509               	bsf	9,2	;volatile
  5249     0E39  2E3D               	goto	u1064
  5250     0E3A                     u1050:
  5251     0E3A  1283               	bcf	3,5	;RP0=0, select bank0
  5252     0E3B  1303               	bcf	3,6	;RP1=0, select bank0
  5253     0E3C  1109               	bcf	9,2	;volatile
  5254     0E3D                     u1064:
  5255     0E3D                     l1647:
  5256                           
  5257                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  5258     0E3D  0875               	movf	clcd_write@byte,w
  5259     0E3E  39F0               	andlw	240
  5260     0E3F  0088               	movwf	8	;volatile
  5261     0E40                     l1649:
  5262                           
  5263                           ;clcd.c: 9:     RE1 = 1;
  5264     0E40  1489               	bsf	9,1	;volatile
  5265     0E41                     l1651:
  5266                           
  5267                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5268     0E41  30A6               	movlw	166
  5269     0E42  00F3               	movwf	??_clcd_write
  5270     0E43                     u2937:
  5271     0E43  0BF3               	decfsz	??_clcd_write,f
  5272     0E44  2E43               	goto	u2937
  5273     0E45  0000               	nop
  5274     0E46                     l1653:
  5275                           
  5276                           ;clcd.c: 11:     RE1 = 0;
  5277     0E46  1283               	bcf	3,5	;RP0=0, select bank0
  5278     0E47  1303               	bcf	3,6	;RP1=0, select bank0
  5279     0E48  1089               	bcf	9,1	;volatile
  5280     0E49                     l1655:
  5281                           
  5282                           ;clcd.c: 13:     PORTD = (unsigned char)((byte & 0x0F) << 4);
  5283     0E49  0875               	movf	clcd_write@byte,w
  5284     0E4A  390F               	andlw	15
  5285     0E4B  00F3               	movwf	??_clcd_write
  5286     0E4C  3003               	movlw	3
  5287     0E4D                     u1075:
  5288     0E4D  1003               	clrc
  5289     0E4E  0DF3               	rlf	??_clcd_write,f
  5290     0E4F  3EFF               	addlw	-1
  5291     0E50  1D03               	skipz
  5292     0E51  2E4D               	goto	u1075
  5293     0E52  1003               	clrc
  5294     0E53  0D73               	rlf	??_clcd_write,w
  5295     0E54  0088               	movwf	8	;volatile
  5296     0E55                     l1657:
  5297                           
  5298                           ;clcd.c: 14:     RE1 = 1;
  5299     0E55  1489               	bsf	9,1	;volatile
  5300     0E56                     l1659:
  5301                           
  5302                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5303     0E56  30A6               	movlw	166
  5304     0E57  00F3               	movwf	??_clcd_write
  5305     0E58                     u2947:
  5306     0E58  0BF3               	decfsz	??_clcd_write,f
  5307     0E59  2E58               	goto	u2947
  5308     0E5A  0000               	nop
  5309     0E5B                     l1661:
  5310                           
  5311                           ;clcd.c: 16:     RE1 = 0;
  5312     0E5B  1283               	bcf	3,5	;RP0=0, select bank0
  5313     0E5C  1303               	bcf	3,6	;RP1=0, select bank0
  5314     0E5D  1089               	bcf	9,1	;volatile
  5315     0E5E                     l1663:
  5316                           
  5317                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  5318     0E5E  301B               	movlw	27
  5319     0E5F  00F4               	movwf	??_clcd_write+1
  5320     0E60  309E               	movlw	158
  5321     0E61  00F3               	movwf	??_clcd_write
  5322     0E62                     u2957:
  5323     0E62  0BF3               	decfsz	??_clcd_write,f
  5324     0E63  2E62               	goto	u2957
  5325     0E64  0BF4               	decfsz	??_clcd_write+1,f
  5326     0E65  2E62               	goto	u2957
  5327     0E66  0000               	nop
  5328     0E67                     l200:
  5329     0E67  0008               	return
  5330     0E68                     __end_of_clcd_write:
  5331                           
  5332                           	psect	text21
  5333     0DFD                     __ptext21:	
  5334 ;; *************** function _isr *****************
  5335 ;; Defined at:
  5336 ;;		line 5 in file "isr.c"
  5337 ;; Parameters:    Size  Location     Type
  5338 ;;		None
  5339 ;; Auto vars:     Size  Location     Type
  5340 ;;		None
  5341 ;; Return value:  Size  Location     Type
  5342 ;;                  1    wreg      void 
  5343 ;; Registers used:
  5344 ;;		wreg, status,2, status,0
  5345 ;; Tracked objects:
  5346 ;;		On entry : 0/0
  5347 ;;		On exit  : 0/0
  5348 ;;		Unchanged: 0/0
  5349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5350 ;;      Params:         0       0       0       0       0
  5351 ;;      Locals:         0       0       0       0       0
  5352 ;;      Temps:          2       0       0       0       0
  5353 ;;      Totals:         2       0       0       0       0
  5354 ;;Total ram usage:        2 bytes
  5355 ;; Hardware stack levels used: 1
  5356 ;; This function calls:
  5357 ;;		Nothing
  5358 ;; This function is called by:
  5359 ;;		Interrupt level 1
  5360 ;; This function uses a non-reentrant model
  5361 ;;
  5362                           
  5363     0DFD                     _isr:	
  5364                           ;psect for function _isr
  5365                           
  5366     0DFD                     i1l2377:
  5367                           
  5368                           ;isr.c: 7:     static unsigned int count = 0;;isr.c: 9:     if (TMR2IF == 1)
  5369     0DFD  1283               	bcf	3,5	;RP0=0, select bank0
  5370     0DFE  1303               	bcf	3,6	;RP1=0, select bank0
  5371     0DFF  1C8C               	btfss	12,1	;volatile
  5372     0E00  2E02               	goto	u204_21
  5373     0E01  2E03               	goto	u204_20
  5374     0E02                     u204_21:
  5375     0E02  2E2B               	goto	i1l311
  5376     0E03                     u204_20:
  5377     0E03                     i1l2379:
  5378                           
  5379                           ;isr.c: 10:     {;isr.c: 11:         if (++count == 1250)
  5380     0E03  3001               	movlw	1
  5381     0E04  07B6               	addwf	isr@count,f
  5382     0E05  1803               	skipnc
  5383     0E06  0AB7               	incf	isr@count+1,f
  5384     0E07  3000               	movlw	0
  5385     0E08  07B7               	addwf	isr@count+1,f
  5386     0E09  30E2               	movlw	226
  5387     0E0A  0636               	xorwf	isr@count,w
  5388     0E0B  3004               	movlw	4
  5389     0E0C  1903               	skipnz
  5390     0E0D  0637               	xorwf	isr@count+1,w
  5391     0E0E  1D03               	btfss	3,2
  5392     0E0F  2E11               	goto	u205_21
  5393     0E10  2E12               	goto	u205_20
  5394     0E11                     u205_21:
  5395     0E11  2E2A               	goto	i1l2395
  5396     0E12                     u205_20:
  5397     0E12                     i1l2381:
  5398                           
  5399                           ;isr.c: 12:         {;isr.c: 13:             count = 0;
  5400     0E12  01B6               	clrf	isr@count
  5401     0E13  01B7               	clrf	isr@count+1
  5402     0E14                     i1l2383:
  5403                           
  5404                           ;isr.c: 14:             if(sec > 0)
  5405     0E14  0843               	movf	_sec,w
  5406     0E15  1903               	btfsc	3,2
  5407     0E16  2E18               	goto	u206_21
  5408     0E17  2E19               	goto	u206_20
  5409     0E18                     u206_21:
  5410     0E18  2E1C               	goto	i1l2387
  5411     0E19                     u206_20:
  5412     0E19                     i1l2385:
  5413                           
  5414                           ;isr.c: 15:             {;isr.c: 16:                 sec--;
  5415     0E19  3001               	movlw	1
  5416     0E1A  02C3               	subwf	_sec,f
  5417                           
  5418                           ;isr.c: 17:             }
  5419     0E1B  2E2A               	goto	i1l2395
  5420     0E1C                     i1l2387:
  5421     0E1C  0843               	movf	_sec,w
  5422     0E1D  1D03               	btfss	3,2
  5423     0E1E  2E20               	goto	u207_21
  5424     0E1F  2E21               	goto	u207_20
  5425     0E20                     u207_21:
  5426     0E20  2E2A               	goto	i1l2395
  5427     0E21                     u207_20:
  5428     0E21                     i1l2389:
